filename,label
1_003_1_01_NN.bmp,1
1_003_1_02_EH.bmp,1
1_003_1_03_EA.bmp,1
1_003_1_04_ES.bmp,1
1_003_1_05_ESp.bmp,1
1_003_1_06_AEC.bmp,1
1_003_1_07_AOM.bmp,1
1_003_1_08_PU.bmp,1
1_003_1_09_PD.bmp,1
1_003_1_10_PL.bmp,1
1_003_1_11_PR.bmp,1
1_003_1_12_OOG.bmp,1
1_003_1_13_OSG.bmp,1
1_003_1_14_OH.bmp,1
1_003_1_15_OHE.bmp,1
1_003_1_16_OHM.bmp,1
1_003_1_17_LLU.bmp,1
1_003_1_18_LLR.bmp,1
1_003_1_19_LLL.bmp,1
1_003_1_20_LD.bmp,1
1_003_1_21_LR.bmp,1
1_004_1_01_NN.bmp,1
1_004_1_02_EH.bmp,1
1_004_1_03_EA.bmp,1
1_004_1_04_ES.bmp,1
1_004_1_05_ESp.bmp,1
1_004_1_06_AEC.bmp,1
1_004_1_07_AOM.bmp,1
1_004_1_08_PU.bmp,1
1_004_1_09_PD.bmp,1
1_004_1_10_PL.bmp,1
1_004_1_11_PR.bmp,1
1_004_1_12_OOG.bmp,1
1_004_1_13_OSG.bmp,1
1_004_1_14_OH.bmp,1
1_004_1_15_OHE.bmp,1
1_004_1_16_OHM.bmp,1
1_004_1_17_LLU.bmp,1
1_004_1_18_LLR.bmp,1
1_004_1_19_LLL.bmp,1
1_004_1_20_LD.bmp,1
1_004_1_21_LR.bmp,1
1_005_1_01_NN.bmp,1
1_005_1_02_EH.bmp,1
1_005_1_03_EA.bmp,1
1_005_1_04_ES.bmp,1
1_005_1_05_ESp.bmp,1
1_005_1_06_AEC.bmp,1
1_005_1_07_AOM.bmp,1
1_005_1_08_PU.bmp,1
1_005_1_09_PD.bmp,1
1_005_1_10_PL.bmp,1
1_005_1_11_PR.bmp,1
1_005_1_12_OOG.bmp,1
1_005_1_13_OSG.bmp,1
1_005_1_14_OH.bmp,1
1_005_1_15_OHE.bmp,1
1_005_1_16_OHM.bmp,1
1_005_1_17_LLU.bmp,1
1_005_1_18_LLR.bmp,1
1_005_1_19_LLL.bmp,1
1_005_1_20_LD.bmp,1
1_005_1_21_LR.bmp,1
1_006_1_01_NN.bmp,1
1_006_1_02_EH.bmp,1
1_006_1_03_EA.bmp,1
1_006_1_04_ES.bmp,1
1_006_1_05_ESp.bmp,1
1_006_1_06_AEC.bmp,1
1_006_1_07_AOM.bmp,1
1_006_1_08_PU.bmp,1
1_006_1_09_PD.bmp,1
1_006_1_10_PL.bmp,1
1_006_1_11_PR.bmp,1
1_006_1_12_OOG.bmp,1
1_006_1_13_OSG.bmp,1
1_006_1_14_OH.bmp,1
1_006_1_15_OHE.bmp,1
1_006_1_16_OHM.bmp,1
1_006_1_17_LLU.bmp,1
1_006_1_18_LLR.bmp,1
1_006_1_19_LLL.bmp,1
1_006_1_20_LD.bmp,1
1_006_1_21_LR.bmp,1
1_007_1_01_NN.bmp,1
1_007_1_02_EH.bmp,1
1_007_1_03_EA.bmp,1
1_007_1_04_ES.bmp,1
1_007_1_05_ESp.bmp,1
1_007_1_06_AEC.bmp,1
1_007_1_07_AOM.bmp,1
1_007_1_08_PU.bmp,1
1_007_1_09_PD.bmp,1
1_007_1_10_PL.bmp,1
1_007_1_11_PR.bmp,1
1_007_1_12_OOG.bmp,1
1_007_1_13_OSG.bmp,1
1_007_1_14_OH.bmp,1
1_007_1_15_OHE.bmp,1
1_007_1_16_OHM.bmp,1
1_007_1_17_LLU.bmp,1
1_007_1_18_LLR.bmp,1
1_007_1_19_LLL.bmp,1
1_007_1_20_LD.bmp,1
1_007_1_21_LR.bmp,1
1_008_1_01_NN.bmp,1
1_008_1_02_EH.bmp,1
1_008_1_03_EA.bmp,1
1_008_1_04_ES.bmp,1
1_008_1_05_ESp.bmp,1
1_008_1_06_AEC.bmp,1
1_008_1_07_AOM.bmp,1
1_008_1_08_PU.bmp,1
1_008_1_09_PD.bmp,1
1_008_1_10_PL.bmp,1
1_008_1_11_PR.bmp,1
1_008_1_12_OOG.bmp,1
1_008_1_13_OSG.bmp,1
1_008_1_14_OH.bmp,1
1_008_1_15_OHE.bmp,1
1_008_1_16_OHM.bmp,1
1_008_1_17_LLU.bmp,1
1_008_1_18_LLR.bmp,1
1_008_1_19_LLL.bmp,1
1_008_1_20_LD.bmp,1
1_008_1_21_LR.bmp,1
1_009_1_01_NN.bmp,1
1_009_1_02_EH.bmp,1
1_009_1_03_EA.bmp,1
1_009_1_04_ES.bmp,1
1_009_1_05_ESp.bmp,1
1_009_1_06_AEC.bmp,1
1_009_1_07_AOM.bmp,1
1_009_1_08_PU.bmp,1
1_009_1_09_PD.bmp,1
1_009_1_10_PL.bmp,1
1_009_1_11_PR.bmp,1
1_009_1_12_OOG.bmp,1
1_009_1_13_OSG.bmp,1
1_009_1_14_OH.bmp,1
1_009_1_15_OHE.bmp,1
1_009_1_16_OHM.bmp,1
1_009_1_17_LLU.bmp,1
1_009_1_18_LLR.bmp,1
1_009_1_19_LLL.bmp,1
1_009_1_20_LD.bmp,1
1_009_1_21_LR.bmp,1
1_010_1_01_NN.bmp,1
1_010_1_02_EH.bmp,1
1_010_1_03_EA.bmp,1
1_010_1_04_ES.bmp,1
1_010_1_05_ESp.bmp,1
1_010_1_06_AEC.bmp,1
1_010_1_07_AOM.bmp,1
1_010_1_08_PU.bmp,1
1_010_1_09_PD.bmp,1
1_010_1_10_PL.bmp,1
1_010_1_11_PR.bmp,1
1_010_1_12_OOG.bmp,1
1_010_1_13_OSG.bmp,1
1_010_1_14_OH.bmp,1
1_010_1_15_OHE.bmp,1
1_010_1_16_OHM.bmp,1
1_010_1_17_LLU.bmp,1
1_010_1_18_LLR.bmp,1
1_010_1_19_LLL.bmp,1
1_010_1_20_LD.bmp,1
1_010_1_21_LR.bmp,1
1_011_1_01_NN.bmp,1
1_011_1_02_EH.bmp,1
1_011_1_03_EA.bmp,1
1_011_1_04_ES.bmp,1
1_011_1_05_ESp.bmp,1
1_011_1_06_AEC.bmp,1
1_011_1_07_AOM.bmp,1
1_011_1_08_PU.bmp,1
1_011_1_09_PD.bmp,1
1_011_1_10_PL.bmp,1
1_011_1_11_PR.bmp,1
1_011_1_12_OOG.bmp,1
1_011_1_13_OSG.bmp,1
1_011_1_14_OH.bmp,1
1_011_1_15_OHE.bmp,1
1_011_1_16_OHM.bmp,1
1_011_1_17_LLU.bmp,1
1_011_1_18_LLR.bmp,1
1_011_1_19_LLL.bmp,1
1_011_1_20_LD.bmp,1
1_011_1_21_LR.bmp,1
1_012_1_01_NN.bmp,1
1_012_1_02_EH.bmp,1
1_012_1_03_EA.bmp,1
1_012_1_04_ES.bmp,1
1_012_1_05_ESp.bmp,1
1_012_1_06_AEC.bmp,1
1_012_1_07_AOM.bmp,1
1_012_1_08_PU.bmp,1
1_012_1_09_PD.bmp,1
1_012_1_10_PL.bmp,1
1_012_1_11_PR.bmp,1
1_012_1_12_OOG.bmp,1
1_012_1_13_OSG.bmp,1
1_012_1_14_OH.bmp,1
1_012_1_15_OHE.bmp,1
1_012_1_16_OHM.bmp,1
1_012_1_17_LLU.bmp,1
1_012_1_18_LLR.bmp,1
1_012_1_19_LLL.bmp,1
1_012_1_20_LD.bmp,1
1_012_1_21_LR.bmp,1
1_013_1_01_NN.bmp,1
1_013_1_02_EH.bmp,1
1_013_1_03_EA.bmp,1
1_013_1_04_ES.bmp,1
1_013_1_05_ESp.bmp,1
1_013_1_06_AEC.bmp,1
1_013_1_07_AOM.bmp,1
1_013_1_08_PU.bmp,1
1_013_1_09_PD.bmp,1
1_013_1_10_PL.bmp,1
1_013_1_11_PR.bmp,1
1_013_1_12_OOG.bmp,1
1_013_1_13_OSG.bmp,1
1_013_1_14_OH.bmp,1
1_013_1_15_OHE.bmp,1
